 # , Country ," GDP (nominal, 2023)  ",GDP (abbrev.) , GDP Growth , Population -2023  , GDP per capita , Share of World GDP 
 1 , United States ,"2,77,20,70,00,00,000", 27.721 trillion, 0 ," 34,34,77,335 "," 80,706 ", 0 
 2 , China ," 1,77,94,80,00,00,000 ", 17.795 trillion, 0 ," 1,42,25,84,933 "," 12,509 ", 0 
 3 , Germany ," 45,25,70,00,00,000 ", 4.526 trillion,-0.27%," 8,45,48,231 "," 53,528 ", 0 
 4 , Japan ," 42,04,49,00,00,000 ", 4.204 trillion, 0 ," 12,43,70,947 "," 33,806 ", 0 
 5 , India ," 35,67,55,00,00,000 ", 3.568 trillion, 0 ," 1,43,80,69,596 "," 2,481 ", 0 
 6 , United Kingdom ," 33,80,85,00,00,000 ", 3.381 trillion, 0 ," 6,86,82,962 "," 49,224 ", 0 
 7 , France ," 30,51,83,00,00,000 ", 3.052 trillion, 0 ," 6,64,38,822 "," 45,934 ", 0 
 8 , Italy ," 23,00,94,00,00,000 ", 2.301 trillion, 0 ," 5,94,99,453 "," 38,672 ", 0 
 9 , Brazil ," 21,73,67,00,00,000 ", 2.174 trillion, 0 ," 21,11,40,729 "," 10,295 ", 0 
 10 , Canada ," 21,42,47,00,00,000 ", 2.142 trillion, 0 ," 3,92,99,105 "," 54,517 ", 0 
 11 , Russia ," 20,21,42,00,00,000 ", 2.021 trillion, 0 ," 14,54,40,500 "," 13,899 ", 0 
 12 , Mexico ," 17,89,11,00,00,000 ", 1.789 trillion, 0 ," 12,97,39,759 "," 13,790 ", 0 
 13 , Australia ," 17,28,06,00,00,000 ", 1.728 trillion, 0 ," 2,64,51,124 "," 65,330 ", 0 
 14 , South Korea ," 17,12,79,00,00,000 ", 1.713 trillion, 0 ," 5,17,48,739 "," 33,098 ", 0 
 15 , Spain ," 16,20,09,00,00,000 ", 1.62 trillion, 0 ," 4,79,11,579 "," 33,814 ", 0 
 16 , Indonesia ," 13,71,17,00,00,000 ", 1.371 trillion, 0 ," 28,11,90,067 "," 4,876 ", 0 
 17 , Netherlands ," 11,54,36,00,00,000 ", 1.154 trillion, 0 ," 1,80,92,524 "," 63,803 ", 0 
 18 , Turkey ," 11,18,25,00,00,000 ", 1.118 trillion, 0 ," 8,72,70,501 "," 12,814 ", 0 
 19 , Saudi Arabia ," 10,67,58,00,00,000 ", 1.068 trillion,-0.76%," 3,32,64,292 "," 32,094 ", 0 
 20 , Switzerland ," 8,84,94,00,00,000 ", 884.94 billion, 0 ," 88,70,561 "," 99,761 ", 0 
 21 , Poland ," 8,09,20,10,00,000 ", 809.201 billion, 0 ," 3,87,62,844 "," 20,876 ", 0 
