#,Country,"CO2 emissions (tons, 2022)",1 Year Change,Population -2022,Per Capita,Share of World
1,China,"12,66,74,28,430",?0.39%,"1,42,51,79,569",8.89,32.88%
2,United States,"4,85,37,80,240",1.78%,"34,15,34,046",14.21,12.60%
3,India,"2,69,30,34,100",6.52%,"1,42,54,23,212",1.89,6.99%
4,Russia,"1,90,90,39,310",?1.22%,"14,55,79,899",13.11,4.96%
5,Japan,"1,08,26,45,430",0.65%,"12,49,97,578",8.66,2.81%
6,Indonesia,"69,22,36,110",13.14%,"27,88,30,529",2.48,1.80%
7,Iran,"68,64,15,730",1.27%,"8,95,24,246",7.67,1.78%
8,Germany,"67,35,95,260",?0.84%,"8,40,86,227",8.01,1.75%
9,South Korea,"63,55,02,970",?1.15%,"5,17,82,512",12.27,1.65%
10,Saudi Arabia,"60,79,07,500",2.93%,"3,21,75,352",18.89,1.58%
11,Canada,"58,20,72,950",3.57%,"3,88,21,259",14.99,1.51%
12,Mexico,"48,77,74,010",10.40%,"12,86,13,117",3.79,1.27%
13,Turkey,"48,12,47,520",3.10%,"8,70,58,473",5.53,1.25%
14,Brazil,"46,67,70,410",?7.3%,"21,03,06,415",2.22,1.21%
15,South Africa,"40,49,74,510",?3.34%,"6,23,78,410",6.49,1.05%
16,Australia,"39,31,62,550",1.31%,"2,62,00,984",15.01,1.02%
17,United Kingdom,"34,06,10,260",0.46%,"6,81,79,315",5,0.88%
18,Vietnam,"32,79,05,620",?2.9%,"9,96,80,655",3.29,0.85%
19,Italy,"32,29,48,740",0.68%,"5,96,19,115",5.42,0.84%
20,Poland,"32,19,54,000",?1.61%,"3,83,85,739",8.39,0.84%
21,France,"31,52,99,470",?2.91%,"6,62,77,409",4.76,0.82%
22,Thailand,"28,24,45,820",2.23%,"7,17,35,329",3.94,0.73%
23,Malaysia,"27,75,31,770",6.50%,"3,46,95,493",8,0.72%
24,Taiwan,"27,55,73,980",?4.52%,"2,34,20,111",11.77,0.72%
25,Egypt,"26,59,61,280",6.54%,"11,26,18,250",2.36,0.69%
26,Spain,"25,43,63,430",9.90%,"4,78,28,382",5.32,0.66%
27,Kazakhstan,"24,58,86,290",4.53%,"2,00,34,609",12.27,0.64%
28,United Arab Emirates,"21,87,99,350",2.03%,"1,02,42,086",21.36,0.57%
29,Pakistan,"19,93,29,850",?7.74%,"24,37,00,667",0.82,0.52%
30,Iraq,"19,38,36,310",7.73%,"4,40,70,551",4.4,0.50%
31,Argentina,"18,40,37,200",1.43%,"4,54,07,904",4.05,0.48%
32,Algeria,"17,70,79,430",?0.96%,"4,54,77,389",3.89,0.46%
33,Philippines,"15,53,80,930",6.32%,"11,39,64,338",1.36,0.40%
34,Netherlands,"13,46,63,630",?6.89%,"1,79,04,421",7.52,0.35%
35,Ukraine,"13,25,41,470",?26.57%,"4,10,48,766",3.23,0.34%
36,Uzbekistan,"13,24,33,520",3.70%,"3,49,38,955",3.79,0.34%
37,Nigeria,"12,27,50,410",?0.35%,"22,31,50,896",0.55,0.32%
38,Kuwait,"11,01,19,570",7.03%,"45,89,511",23.99,0.29%
39,Bangladesh,"10,90,75,300",3.57%,"16,93,84,897",0.64,0.28%
40,Qatar,"10,26,17,980",?3.69%,"28,92,455",35.48,0.27%
41,Czech Republic (Czechia),"10,15,44,650",1.25%,"1,06,73,213",9.51,0.26%
42,Venezuela,"9,69,24,940",9.84%,"2,82,13,017",3.44,0.25%
43,Chile,"9,28,58,760",?5.26%,"1,95,53,036",4.75,0.24%
44,Oman,"9,16,49,080",3.02%,"47,30,226",19.38,0.24%
45,Belgium,"9,04,14,850",?7.01%,"1,16,41,820",7.77,0.23%
46,Colombia,"8,84,69,810",4.92%,"5,17,37,944",1.71,0.23%
47,Romania,"7,72,89,010",?3.54%,"1,91,66,772",4.03,0.20%
48,Morocco,"7,26,42,020",?4.2%,"3,73,29,064",1.95,0.19%
